2020-T4;3,7;131,7;41,3;0,2;5,5
2020-T3;3,7;130,4;39,8;0,2;5,8
2020-T2;3,7;104,9;40,1;0,2;3,2
2020-T1;3,7;133,2;42,7;0,2;9,6
2019-T4;3,7;143,3;44,3;0,2;11,3
2019-T3;3,7;144,6;44,3;0,2;11,4
2019-T2;3,6;145,0;44,0;0,2;11,3
2019-T1;3,6;144,7;43,8;0,2;11,0
2018-T4;3,6;143,9;43,9;0,2;10,6
2018-T3;3,5;142,0;43,6;0,2;10,2
2018-T2;3,6;140,4;43,2;0,2;9,9
2018-T1;3,5;138,0;42,3;0,2;9,7
2017-T4;3,6;137,9;41,3;0,2;9,6
2017-T3;3,5;135,2;40,5;0,2;9,5
2017-T2;3,7;132,0;40,2;0,2;9,4
2017-T1;3,8;133,8;40,0;0,2;9,4
2016-T4;3,8;127,7;39,8;0,2;9,3
2016-T3;3,7;124,7;39,6;0,2;9,2
2016-T2;3,4;120,4;39,5;0,2;9,0
2016-T1;3,3;122,6;39,7;0,2;8,9
2015-T4;3,3;125,4;39,8;0,2;8,8
2015-T3;3,4;124,0;39,3;0,2;8,7
2015-T2;3,3;124,0;38,6;0,2;8,9
2015-T1;3,2;122,8;37,6;0,2;9,1
2014-T4;3,2;122,8;36,3;0,2;9,4
2014-T3;2,9;123,5;34,9;0,2;9,6
2014-T2;3,0;121,6;34,2;0,2;9,4
2014-T1;3,1;122,6;33,0;0,2;9,1
2013-T4;3,0;123,2;32,4;0,2;8,6
2013-T3;3,2;122,8;31,8;0,2;8,2
2013-T2;3,1;122,3;30,9;0,2;8,0
2013-T1;3,0;121,9;29,9;0,1;7,8
2012-T4;2,9;123,4;29,3;0,1;7,8
2012-T3;3,0;124,0;28,8;0,1;7,8
2012-T2;2,9;124,6;27,8;0,1;7,8
2012-T1;2,8;125,1;27,0;0,1;7,9
2011-T4;2,9;122,6;26,7;0,1;7,9
2011-T3;2,9;122,9;26,5;0,1;8,1
2011-T2;2,8;122,8;26,4;0,1;8,1
2011-T1;2,9;123,0;26,1;0,1;8,1
2010-T4;2,9;113,1;25,7;0,1;7,9
2010-T3;2,8;111,6;25,1;0,1;7,4
2010-T2;2,7;107,3;24,5;0,1;7,1
2010-T1;2,5;100,9;23,7;0,1;6,9
2009-T4;2,5;99,0;22,7;0,1;6,8
2009-T3;2,3;93,5;22,3;0,1;6,8
2009-T2;2,5;92,7;22,5;0,1;6,8
2009-T1;2,6;95,6;23,0;0,1;6,9
2008-T4;2,6;108,9;23,3;0,1;6,9
2008-T3;2,7;119,8;23,7;0,1;7,0
2008-T2;2,5;118,3;23,9;0,1;6,9
2008-T1;2,7;117,2;23,5;0,1;7,0
2007-T4;2,7;113,9;22,9;0,0;7,1
2007-T3;2,5;112,0;22,5;0,0;7,0
2007-T2;2,5;109,9;22,2;0,0;6,9
2007-T1;2,3;106,1;21,9;0,1;6,6
2006-T4;2,3;106,0;21,3;0,1;6,5
2006-T3;2,4;104,2;20,5;0,1;6,4
2006-T2;2,3;104,7;20,2;0,1;6,4
2006-T1;2,2;102,5;20,1;0,1;6,4
2005-T4;2,2;99,8;19,6;0,1;6,5
2005-T3;2,2;95,8;18,8;0,1;6,4
2005-T2;2,2;91,7;18,2;0,1;6,3
2005-T1;2,3;90,5;17,8;0,1;6,2
2004-T4;2,2;89,7;17,5;0,1;6,0
2004-T3;2,1;86,8;17,0;0,1;6,0
2004-T2;2,2;84,0;16,7;0,1;6,0
2004-T1;2,2;80,6;16,1;0,1;6,0
2003-T4;2,3;79,5;15,5;0,1;6,1
2003-T3;2,2;77,4;15,2;0,1;6,1
2003-T2;2,2;77,6;15,5;0,1;6,2
2003-T1;2,2;79,9;15,7;0,1;6,2
2002-T4;2,2;79,1;15,6;0,0;6,3
2002-T3;2,2;79,8;15,2;0,0;6,3
2002-T2;2,1;80,3;14,9;0,0;6,1
2002-T1;2,3;79,4;14,8;0,0;6,2
2001-T4;2,1;77,5;14,8;0,0;6,2
2001-T3;2,2;80,9;14,7;0,0;6,3
2001-T2;2,2;83,0;14,6;0,0;6,3
2001-T1;2,1;84,2;14,6;0,0;6,3
2000-T4;2,2;87,9;14,4;0,0;6,2
2000-T3;2,1;83,4;13,8;0,0;6,1
2000-T2;2,0;79,4;12,9;0,0;6,0
2000-T1;2,0;75,7;11,9;0,0;5,9
1999-T4;2,0;70,9;11,4;0,0;5,6
1999-T3;1,9;66,8;11,2;0,0;5,5
1999-T2;1,9;63,7;11,3;0,0;5,4
1999-T1;2,0;61,5;11,2;0,0;5,4
1998-T4;1,9;62,3;11,3;0,0;5,4
1998-T3;2,0;62,3;11,4;0,0;5,3
1998-T2;2,0;62,4;11,4;0,0;5,2
1998-T1;2,0;62,0;11,3;0,0;5,2
1997-T4;2,0;60,2;11,1;0,0;5,1
1997-T3;2,0;58,6;10,8;0,0;5,0
1997-T2;1,9;55,5;10,4;0,0;4,9
1997-T1;1,9;54,1;10,2;0,0;4,8
1996-T4;1,8;53,5;10,0;0,0;4,8
1996-T3;1,8;51,7;9,9;0,0;4,7
1996-T2;1,8;51,6;9,8;0,0;4,6
1996-T1;1,9;51,5;9,7;0,0;4,5
1995-T4;1,8;50,7;9,7;0,0;4,4
1995-T3;1,9;50,9;9,5;0,0;4,2
1995-T2;1,9;50,8;9,5;0,0;4,1
1995-T1;1,8;49,6;9,4;0,0;4,0
1994-T4;1,9;49,4;9,3;0,0;4,0
1994-T3;1,9;46,9;9,2;0,0;3,9
1994-T2;1,8;45,9;9,1;0,0;3,9
1994-T1;1,7;44,0;9,1;0,0;3,9
1993-T4;1,6;42,5;9,2;0,0;3,8
1993-T3;1,5;41,4;9,2;0,0;3,7
1993-T2;1,4;40,9;9,2;0,0;3,7
1993-T1;1,6;42,7;9,2;0,0;3,7
1992-T4;1,6;44,6;9,2;0,0;3,8
1992-T3;1,6;45,4;9,2;0,0;3,8
1992-T2;1,7;45,4;9,1;0,0;3,8
1992-T1;1,7;46,9;9,1;0,0;3,8
1991-T4;1,8;46,9;9,0;0,0;3,7
1991-T3;1,8;47,2;8,8;0,0;3,6
1991-T2;1,8;46,1;8,7;0,0;3,5
1991-T1;1,7;46,3;8,6;0,0;3,5
1990-T4;1,7;47,0;8,5;0,0;3,5
1990-T3;1,6;45,6;8,4;0,0;3,4
1990-T2;1,6;45,1;8,4;0,0;3,4
1990-T1;1,7;45,6;8,3;0,0;3,4
1989-T4;1,8;46,6;8,2;0,0;3,4
1989-T3;1,7;44,2;8,1;0,0;3,4
1989-T2;1,8;44,7;8,0;0,0;3,3
1989-T1;1,8;43,0;7,8;0,0;3,2
1988-T4;1,7;40,7;7,5;0,0;3,1
1988-T3;1,7;39,3;7,3;0,0;3,0
1988-T2;1,6;36,9;7,2;0,0;2,9
1988-T1;1,6;35,9;7,2;0,0;2,8
1987-T4;1,7;35,8;7,3;0,0;2,8
1987-T3;1,6;34,0;7,3;0,0;2,7
1987-T2;1,7;33,2;7,4;0,0;2,6
1987-T1;1,7;32,6;7,3;0,0;2,5
1986-T4;1,7;31,0;7,3;0,0;2,4
1986-T3;1,7;31,4;7,2;0,0;2,3
1986-T2;1,7;32,1;7,2;0,0;2,3
1986-T1;1,7;32,8;7,2;0,0;2,2
1985-T4;1,7;35,2;7,2;0,0;2,2
1985-T3;1,8;34,8;7,3;0,0;2,2
1985-T2;1,8;35,4;7,2;0,0;2,1
1985-T1;1,8;36,2;7,2;0,0;2,1
1984-T4;1,7;34,8;7,1;0,0;2,0
1984-T3;1,8;32,5;6,9;0,0;2,0
1984-T2;1,8;32,6;6,7;0,0;1,9
1984-T1;1,7;32,5;6,5;0,0;1,8
1983-T4;1,7;30,6;6,2;0,0;1,7
1983-T3;1,6;29,0;6,0;0,0;1,6
1983-T2;1,5;28,6;5,8;0,0;1,7
1983-T1;1,5;28,9;5,7;0,0;1,7
1982-T4;1,5;29,5;5,5;0,0;1,8
1982-T3;1,4;28,8;5,4;0,0;1,7
1982-T2;1,3;27,5;5,2;0,0;1,7
1982-T1;1,3;26,4;5,1;0,0;1,6
1981-T4;1,3;26,0;5,0;0,0;1,6
1981-T3;1,2;24,6;4,9;0,0;1,6
1981-T2;1,2;22,9;4,7;0,0;1,5
1981-T1;1,1;22,3;4,3;0,0;1,4
1980-T4;1,1;21,6;4,0;0,0;1,3
1980-T3;1,1;21,1;3,7;0,0;1,3
1980-T2;1,1;20,6;3,5;0,0;1,2
1980-T1;1,1;20,1;3,3;0,0;1,2
1979-T4;1,0;18,1;3,1;0,0;1,1
1979-T3;1,1;17,2;3,0;0,0;1,1
1979-T2;1,0;15,6;2,9;0,0;1,1
1979-T1;1,0;14,5;2,9;0,0;1,0
1978-T4;1,0;13,7;2,8;0,0;1,0
1978-T3;1,0;12,9;2,8;0,0;0,9
1978-T2;1,0;13,0;2,7;0,0;0,9
1978-T1;1,0;12,8;2,6;0,0;0,9
1977-T4;1,0;12,4;2,5;0,0;0,9
1977-T3;1,0;12,3;2,4;0,0;0,9
1977-T2;1,0;12,2;2,3;0,0;0,9
1977-T1;1,0;12,1;2,3;0,0;0,9
1976-T4;0,9;12,1;2,2;0,0;0,8
1976-T3;0,8;11,6;2,1;0,0;0,8
1976-T2;0,7;10,6;2,0;0,0;0,7
1976-T1;0,6;9,8;1,9;0,0;0,7
1975-T4;0,6;8,8;1,8;0,0;0,7
1975-T3;0,6;8,1;1,7;0,0;0,6
1975-T2;0,6;8,0;1,7;0,0;0,6
1975-T1;0,6;8,3;1,7;0,0;0,6
1974-T4;0,6;9,2;1,8;0,0;0,6
1974-T3;0,6;9,8;1,8;0,0;0,5
1974-T2;0,6;9,4;1,8;0,0;0,5
1974-T1;0,6;8,3;1,7;0,0;0,5
1973-T4;0,5;6,4;1,5;0,0;0,5
1973-T3;0,5;6,0;1,4;0,0;0,5
1973-T2;0,5;5,6;1,2;0,0;0,4
1973-T1;0,5;5,4;1,2;0,0;0,4
1972-T4;0,5;5,2;1,2;0,0;0,4
1972-T3;0,4;4,7;1,1;0,0;0,4
1972-T2;0,4;4,7;1,1;0,0;0,4
1972-T1;0,4;4,5;1,1;0,0;0,4
1971-T4;0,4;4,4;1,1;0,0;0,3
1971-T3;0,4;4,2;1,1;0,0;0,3
1971-T2;0,4;4,0;1,1;0,0;0,3
1971-T1;0,4;3,8;1,1;0,0;0,3
1970-T4;0,4;4,0;1,0;0,0;0,3
1970-T3;0,4;3,7;1,0;0,0;0,3
1970-T2;0,4;3,6;0,9;0,0;0,3
1970-T1;0,4;3,4;0,9;0,0;0,3
1969-T4;0,4;3,4;0,9;0,0;0,3
1969-T3;0,4;3,2;0,8;0,0;0,3
1969-T2;0,3;3,1;0,8;0,0;0,3
1969-T1;0,3;2,7;0,8;0,0;0,3
1968-T4;0,3;2,7;0,7;0,0;0,3
1968-T3;0,3;2,6;0,7;0,0;0,3
1968-T2;0,3;2,0;0,7;0,0;0,3
1968-T1;0,3;2,2;0,7;0,0;0,3
1967-T4;0,3;2,1;0,7;0,0;0,3
1967-T3;0,3;2,0;0,6;0,0;0,3
1967-T2;0,3;2,0;0,6;0,0;0,3
1967-T1;0,3;2,1;0,6;0,0;0,3
1966-T4;0,3;2,0;0,6;0,0;0,2
1966-T3;0,3;2,0;0,5;0,0;0,2
1966-T2;0,3;1,9;0,5;0,0;0,2
1966-T1;0,3;1,8;0,5;0,0;0,2
1965-T4;0,3;1,8;0,4;0,0;0,2
1965-T3;0,3;1,7;0,4;0,0;0,2
1965-T2;0,3;1,6;0,4;0,0;0,2
1965-T1;0,3;1,5;0,4;0,0;0,2
1964-T4;0,3;1,6;0,4;0,0;0,2
1964-T3;0,3;1,6;0,4;0,0;0,2
1964-T2;0,3;1,6;0,4;0,0;0,2
1964-T1;0,3;1,5;0,4;0,0;0,2
1963-T4;0,3;1,5;0,3;0,0;0,2
1963-T3;0,3;1,4;0,3;0,0;0,2
1963-T2;0,3;1,3;0,3;0,0;0,2
1963-T1;0,3;1,2;0,3;0,0;0,2
1962-T4;0,3;1,1;0,3;0,0;0,2
1962-T3;0,3;1,1;0,3;0,0;0,2
1962-T2;0,3;1,0;0,3;0,0;0,2
1962-T1;0,3;1,1;0,2;0,0;0,2
1961-T4;0,3;1,0;0,2;0,0;0,2
1961-T3;0,3;1,0;0,2;0,0;0,2
1961-T2;0,3;1,0;0,2;0,0;0,2
1961-T1;0,3;0,9;0,2;0,0;0,2
1960-T4;0,3;0,9;0,2;0,0;0,2
1960-T3;0,3;1,0;0,2;0,0;0,2
1960-T2;0,3;0,9;0,2;0,0;0,2
1960-T1;0,3;0,9;0,2;0,0;0,2
1959-T4;0,2;0,8;0,2;0,0;0,2
1959-T3;0,2;0,7;0,2;0,0;0,2
1959-T2;0,2;0,7;0,2;0,0;0,2
1959-T1;0,2;0,7;0,2;0,0;0,2
1958-T4;0,2;0,7;0,2;0,0;0,2
1958-T3;0,3;0,7;0,2;0,0;0,2
1958-T2;0,3;0,7;0,2;0,0;0,1
1958-T1;0,3;0,7;0,2;0,0;0,1
1957-T4;0,2;0,7;0,2;0,0;0,1
1957-T3;0,2;0,7;0,2;0,0;0,2
1957-T2;0,2;0,7;0,2;0,0;0,2
1957-T1;0,2;0,7;0,1;0,0;0,2
1956-T4;0,2;0,6;0,1;0,0;0,1
1956-T3;0,2;0,6;0,1;0,0;0,1
1956-T2;0,2;0,6;0,1;0,0;0,1
1956-T1;0,2;0,5;0,1;0,0;0,1
1955-T4;0,2;0,5;0,1;0,0;0,1
1955-T3;0,2;0,5;0,1;0,0;0,1
1955-T2;0,2;0,5;0,1;0,0;0,1
1955-T1;0,2;0,4;0,1;0,0;0,1
1954-T4;0,2;0,4;0,1;0,0;0,1
1954-T3;0,2;0,4;0,1;0,0;0,1
1954-T2;0,2;0,4;0,1;0,0;0,1
1954-T1;0,2;0,4;0,1;0,0;0,1
1953-T4;0,2;0,4;0,1;0,0;0,1
1953-T3;0,2;0,4;0,1;0,0;0,1
1953-T2;0,2;0,4;0,1;0,0;0,1
1953-T1;0,2;0,4;0,1;0,0;0,1
1952-T4;0,2;0,4;0,1;0,0;0,1
1952-T3;0,2;0,4;0,1;0,0;0,1
1952-T2;0,2;0,5;0,1;0,0;0,1
1952-T1;0,2;0,5;0,1;0,0;0,1
1951-T4;0,2;0,5;0,1;0,0;0,1
1951-T3;0,2;0,5;0,1;0,0;0,1
1951-T2;0,2;0,4;0,1;0,0;0,1
1951-T1;0,2;0,3;0,1;0,0;0,1
1950-T4;0,2;0,3;0,1;0,0;0,1
1950-T3;0,2;0,3;0,1;0,0;0,1
1950-T2;0,2;0,2;0,1;0,0;0,0
1950-T1;0,2;0,3;0,1;0,0;0,0
1949-T4;0,1;0,2;0,1;0,0;0,0
1949-T3;0,1;0,2;0,1;0,0;0,0
1949-T2;0,1;0,2;0,1;0,0;0,0
1949-T1;0,1;0,2;0,1;0,0;0,0